0,0,12,1.0,88.46264365868345
1,240,132,1.0,93.49909274985214
2,0,12,1.0,99.54242962216222
3,263,132,24.0,279.2612786558479
4,12,12,13.0,521.9489783108052
5,73,48,2.0,739.305607525785
6,513,264,10.0,970.233758965228
7,0,12,1.0,972.6253526553638
8,49,36,2.0,1065.4593913207948
9,0,12,1.0,1086.9104200734134
10,1,12,2.0,1150.172699772112
11,0,12,1.0,1156.8812004854178
12,0,12,1.0,1173.132568359078
13,240,132,1.0,1285.4873305052483
14,139,72,20.0,1340.9575569700237
15,55,36,8.0,1818.6846698340767
16,221,120,6.0,1876.0333557367853
17,52,36,5.0,1996.4817674375088
18,263,132,24.0,2115.364858632836
19,35,24,12.0,2158.84492552068
20,0,12,1.0,2277.3579043780073
21,76,48,5.0,2348.383857566475
22,95,48,24.0,2370.088367506162
23,385,204,2.0,2404.684007561313
24,143,72,24.0,2455.1615500912335
25,23,12,24.0,2528.2758505155066
26,23,12,24.0,2691.643714507634
27,479,240,24.0,2805.2330304544926
28,24,24,1.0,2835.2854327449
29,24,24,1.0,3174.9752776822475
30,169,96,2.0,3249.6609946401572
31,744,384,1.0,3250.3276370674694
32,509,264,6.0,3491.7678377560937
33,0,12,1.0,3606.280227978006
34,0,12,1.0,3621.000448066989
35,95,48,24.0,3842.0833423173885
36,745,384,2.0,4277.103540339784
37,240,132,1.0,4333.832905617625
38,527,264,24.0,4378.655544733822
39,144,84,1.0,4428.987874476155
40,47,24,24.0,4580.86106679115
41,50,36,3.0,4803.012606831323
42,407,204,24.0,4808.95118303468
43,287,144,24.0,4810.235287702076
44,245,132,6.0,4870.077579690117
45,1,12,2.0,4884.475232786412
46,241,132,2.0,4895.293258956408
47,124,72,5.0,5085.8555727091
48,149,84,6.0,5118.664320009226
49,119,60,24.0,5269.581085025943
50,25,24,2.0,5345.998877731553
51,72,48,1.0,5391.224035059494
52,169,96,2.0,5573.249872366318
53,0,12,1.0,5658.773657618902
54,0,12,1.0,5693.56835637813
55,95,48,24.0,5802.774343657579
56,0,12,1.0,5858.066669357705
57,175,96,8.0,5906.366736166906
58,11,12,12.0,6072.07998060578
59,74,48,3.0,6140.656219538495
60,0,12,1.0,6263.753328051477
61,24,24,1.0,6265.9893740845955
62,0,12,1.0,6320.908733910398
63,0,12,1.0,6388.761735421576
64,587,300,12.0,6448.236890056648
65,2,12,3.0,6561.309304802979
66,122,72,3.0,6658.236957054462
67,170,96,3.0,6887.6533267882205
68,72,48,1.0,6973.711709083848
69,3,12,4.0,7190.259762740768
70,23,12,24.0,7307.006287457502
71,1,12,2.0,7313.614773432121
72,0,12,1.0,7506.204935178047
73,360,192,1.0,7800.396996646139
74,3,12,4.0,7868.370787058147
75,23,12,24.0,8035.6950258464985
76,119,60,24.0,8100.115327382329
77,529,276,2.0,8278.493527378605
78,0,12,1.0,8722.083147095416
79,23,12,24.0,8725.107028038825
80,0,12,1.0,8752.807848727016
81,47,24,24.0,8852.539564120278
82,456,240,1.0,9272.121923751554
83,0,12,1.0,9610.776206087148
84,0,12,1.0,9676.635988947064
85,251,132,12.0,9745.418747786038
86,53,36,6.0,9961.45975489639
87,287,144,24.0,10040.87731503589
88,0,12,1.0,10119.739672646447
89,0,12,1.0,10126.260375630614
90,91,48,20.0,10232.795259630826
91,383,192,24.0,10338.006210455855
92,47,24,24.0,10500.003975058578
93,179,96,12.0,10660.385653867297
